Krav nr.	Kravgruppe	Beskrivelse	Type	Merknad
3.2.24	Krav til frysing av metadata for journalpost	For journalpost av typer egenproduserte dokumenter («utgående dokument», «organinternt dokument for oppfølging», «organinternt dokument uten oppfølging») med status «Ekspedert», «Journalført» eller «Arkivert», skal det på Journalpost ikke være mulig å endre følgende metadata:  løpenummer  journalposttype  dokumentetsDato  sendtDato  saksbehandler  administrativEnhet  tittel  korrespondansepart	B	Obligatorisk for sakarkiv
3.2.25	Krav til frysing av metadata for journalpost	For journalpost av typen «inngående dokument» med status «midlertidig registrert» eller «registrert av saksbehandler» bør alle metadata kunne endres.	V	
3.2.26	Krav til frysing av metadata for journalpost	For journalpost av typer egenproduserte dokumenter («utgående dokument», «Organinternt dokument for oppfølging», «Organinternt dokument uten oppfølging») med status «Registrert av saksbehandler» og «Ferdigstilt fra saksbehandler» bør det for autorisert personale være mulig å endre alle metadata.	V	
3.2.27	Krav til frysing av metadata for journalpost	Det bør være mulig å arkivere en ny variant av et dokument på en journalpost med status «Ekspedert», «Journalført» eller «Arkivert», uten å måtte reversere statusen. Denne varianten må ikke kunne forveksles med den ferdigstilte varianten som ble ekspedert.	V	
3.2.28	Krav til frysing av dokument og metadata for dokumentbeskrivelse	Metadata for dokumentbeskrivelse for hoveddokument bør kunne fylles ut automatisk på basis av metadata fra registrering ved oppretting.	V	
3.2.29	Krav til frysing av dokument og metadata for dokumentbeskrivelse	Det skal være mulig å registrere at et dokument er i papirform og hvor det er lokalisert	O	
3.2.30	Krav til frysing av dokument og metadata for dokumentbeskrivelse	Det skal ikke være mulig å sette journalstatus «Ekspedert», «Journalført» eller «Arkivert» dersom ikke dokumentstatus er satt til «Dokumentet er ferdigstilt».	B	Obligatorisk for sakarkiv
3.2.31	Krav til frysing av dokument og metadata for dokumentbeskrivelse	Det skal ikke være mulig å endre innholdet i et dokument når status på dokumentbeskrivelse er satt til «Dokumentet er ferdigstilt».	O	
3.2.32	Krav til frysing av dokument og metadata for dokumentbeskrivelse	Det bør ikke være mulig å endre (reversere) status «Dokumentet er ferdigstilt».	V	
3.2.33	Krav til frysing av dokument og metadata for dokumentbeskrivelse	For dokumentbeskrivelse med status «Dokumentet er ferdigstilt» skal det være tillatt å endre tittelen på hoveddokument og vedlegg.	O	
3.2.35	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Det skal finnes en tjeneste/funksjon for å flytte en registrering fra en mappe til en annen mappe.	O	
